Cutter,Titulo,Descricao,Ano,Autores,Paginas,ISBN,Idioma,Src

A791t,A Terra Vista do C�u, Nesse livro o fot�grafo Yann Arthus-Bertrand revela um planeta de paisagens e cores diversas culturas m�ltiplase uma beleza surpreendente. Fotografando por todos os cantos e recantos do mundo o franc�s que se tornourefer�ncia mundial quando se fala em imagens a�reas e de natureza apresenta 130 fotografias tiradas nos �ltimos20 anos. Publicado em mais de 30 pa�ses suas imagens revelam n�o somente a beleza extraordin�ria da Terra nos maisdiversos �ngulos como uma preocupa��o com a preserva��o do meio-ambiente. Para o leitor bastam algumasp�ginas para compreender como o fot�grafo manifesta essa posi��o: suas fotografias repletas de lirismo potencializamde maneira surpreendente o valor de uma Terra que no dia a dia n�o somos capazes de enxergar., 2012, Yann Arthus-bertrand, 200, 85-7734-296-4, Portugu�s,http://arquivos.biblioceeteps.com.br/d/141219.jpg?v=201930030528&w=320

C676,"2� Congresso de Pesquisa Cient�fica: Inova��o, �Tica e Sustentabilidade"," O II Congresso de Pesquisa Cient�fica: inova��o, �tica e sustentabilidade, promovidos pelas institui��es UNIVEM, Fapoja e Fatec Gar�a. Teve por objetivo a constitui��o de uma ocasi�o de debates e proposi��o de id�ias sobre temas relativos �s no��es em quest�o.", 2012, V�rios, 175, 978-85-6318-405-4, Portugu�s,http://arquivos.biblioceeteps.com.br/d/9417.jpg?v=201411060148&w=320

O68,Organiza��es do Conhecimento," O livro � uma obra completa e indispens�vel para o profissional que quer se atualizar e conhecer o novo modelo das organiza��es, � resultado de amplo trabalho de pesquisa em conjunto.", 2002, Maria Terezinha Angeloni, 215, 85-0203-558-4, Portugu�s,http://arquivos.biblioceeteps.com.br/d/14195.jpg?v=201426080703&w=320

B277f,Fundamentos da Metodologia Cient�fica," Oferece os elementos fundamentais e necess�rios � compreens�o da metodologia cient�fica e de suas implica��es para a elabora��oe execu��o de projetos de pesquisa.Este livro apresenta quest�es referentes � din�mica do conhecimento, assim como aspectos relacionados ao atual contexto da pesquisa e maneira de referenci�-los bibliograficamente, entre outros assuntos relevantes.", 2008, Barros - Aidil Jesus da Silveira  e Lehfeld - Neide Aparecida de Souza, 158, 978-85-7605-156-5, Portugu�s,http://arquivos.biblioceeteps.com.br/d/5647.jpg?v=201314020139&w=320

C756,Construindo o saber," Com o desejo de aproximar o iniciante em algumas quest�es fundamentais na �rea de metodologia e oferecer um instrumento que possa viabilizar sua inser��o no universo da produ��o cient�fica, Maria Cec�lia organizou, com alguns colaboradores, as t�cnicas de metodologia cient�fica.", 1991, Maria Cec�lia M. de Carvalho, 180,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/6272.jpg?v=201311040922&w=320
